postal-code,area
N2Z,202.0
L1C,201.0
L9V,200.0
J6N,203.0
J6N,203.0
N8W,202.0
L2S,201.0
G9B,203.0
J0J,204.0
L4E,200.0
T8V,
P7E,204.0
G9A,203.0
M1C,200.0
V6E,
V0E,
V9P,
V6Z,
L9P,201.0
L1N,200.0
T3M,
L1L,200.0
J6Y,203.0
T3M,
K0G,203.0
J0K,204.0
M6G,200.0
L7A,200.0
M1N,200.0
J1M,203.0
N6A,202.0
L1L,200.0
R0J,
K7V,210.0
N7S,202.0
L6J,200.0
N6A,202.0
N2M,202.0
L4C,200.0
V3V,
J8P,202.0
G9N,204.0
B2S,
L4A,200.0
K0B,203.0
H1W,203.0
G6V,203.0
L4N,201.0
G5X,204.0
H7X,203.0
H2R,203.0
M5A,200.0
V4X,
V6B,
V6B,
L7A,200.0
V1Y,
J0B,204.0
G5L,211.0
M9V,200.0
M9V,200.0
L1N,200.0
V8R,
M1B,200.0
G6V,203.0
,
N6G,202.0
K0H,203.0
L3V,201.0
K0A,203.0
T2Y,
H1P,203.0
V2P,
N2R,202.0
G1G,203.0
L9Y,201.0
N2E,202.0
L8V,201.0
H2K,203.0
N2E,202.0
A1K,
N9J,202.0
S0K,
G9N,204.0
M5C,200.0
N2B,202.0
E4R,
G9N,204.0
J0X,212.0
V1N,
V5G,
N4N,202.0
G9N,204.0
L5R,200.0
G5Y,204.0
H7E,203.0
G5R,211.0
L2M,201.0
J4T,203.0
S4S,
V5R,
J6T,203.0
J6E,203.0
G7G,210.0
X0E,
M6G,200.0
J9L,210.0
J9L,210.0
N0A,203.0
G0Y,204.0
J4T,203.0
H9S,203.0
G0S,204.0
P3E,203.0
J3X,203.0
A0P,
V0E,
T5X,
P5N,210.0
R3C,
J2A,203.0
V4P,
T1Y,
J0X,212.0
V2X,
T9H,
V7S,
V7S,
S7K,
V4R,
V8W,
V3E,
N2J,202.0
K9L,202.0
L9X,200.0
T3R,
L9A,201.0
N2N,202.0
R1N,
T9J,
V3N,
S4S,
V1B,
K1N,202.0
T7A,
M5N,200.0
,
L3X,200.0
R3P,
M9B,200.0
L6Y,200.0
J2J,203.0
V5P,
K1B,202.0
T9K,
M2P,200.0
M6P,200.0
N6H,202.0
T8V,
L9T,200.0
T6L,
V1E,
,
L4P,201.0
T3P,
T8A,
L8H,201.0
N0A,203.0
T0G,
L7L,201.0
H7W,203.0
N2V,202.0
J8G,203.0
J3L,203.0
T8A,
V9G,
T5T,
T8B,
V2B,
L5W,200.0
T6W,
V0X,
K8A,210.0
L9W,200.0
N0M,203.0
K9H,202.0
N5Y,202.0
T3E,
T5X,
L6C,200.0
K1T,202.0
P0H,211.0
N3H,202.0
N5V,202.0
V0H,
J6N,203.0
L3K,201.0
G1V,203.0
J7V,203.0
R2P,
L3C,201.0
L1T,200.0
M1C,200.0
K9A,202.0
K9A,202.0
S2V,
V2S,
J5R,203.0
L3T,200.0
N0N,203.0
M1X,200.0
P0L,211.0
L7G,200.0
G9A,203.0
E3C,
L5E,200.0
H2R,203.0
S7C,
V6A,
E1A,
G0S,204.0
R2V,
V1J,
E2K,
J0M,212.0
N8T,202.0
M1C,200.0
M8V,200.0
T3M,
J7C,203.0
N2H,202.0
V2X,
V3C,
G1V,203.0
L6V,200.0
V5B,
E2P,
V2W,
V1T,
M6H,200.0
K2T,202.0
N2L,202.0
M6R,200.0
T1S,
H9J,203.0
L5L,200.0
J6X,203.0
M6E,200.0
J7B,203.0
K7S,202.0
G0A,204.0
J1A,203.0
L1H,200.0
G0C,212.0
J9X,211.0
T9S,
G9N,204.0
G1V,203.0
K8N,202.0
L4E,200.0
L6X,200.0
M4L,200.0
L4T,200.0
B0J,
L1L,200.0
H1V,203.0
H9C,203.0
E2J,
K4A,202.0
L1P,200.0
P3E,203.0
L6W,200.0
K7K,202.0
M5A,200.0
V9L,
A1W,
J1E,203.0
J6J,203.0
L2E,201.0
K0M,203.0
G3E,203.0
J1N,203.0
M1N,200.0
L4N,201.0
M6E,200.0
L1C,201.0
R2V,
R3T,
H1G,203.0
L4J,200.0
V3Z,
L4J,200.0
V7J,
T5C,
T2L,
L4C,200.0
R2P,
P0P,211.0
S6H,
N3C,202.0
H4B,203.0
L2E,201.0
L8R,201.0
M1E,200.0
P6A,204.0
H2Y,203.0
N6A,202.0
H1E,203.0
T7Z,
L3Y,200.0
V5H,
L1P,200.0
N1T,202.0
Y1A,
T2Z,
J2B,203.0
N3T,202.0
J7J,203.0
L4T,200.0
A1X,
L4N,201.0
M5B,200.0
K0L,203.0
L4N,201.0
L5J,200.0
L4H,200.0
L6S,200.0
L2W,201.0
T3H,
H7K,203.0
R2W,
L6X,200.0
R0G,
J0A,204.0
J0A,204.0
V7L,
A0K,
T9J,
L6S,200.0
M1K,200.0
S0E,
P0P,211.0
L1S,200.0
V1V,
B3H,
T6B,
J2C,203.0
J2C,203.0
T3H,
G3C,203.0
B3K,
N4G,202.0
G0K,212.0
N1E,202.0
L8M,201.0
T3C,
T2A,
N4K,202.0
R5G,
K8N,202.0
P1H,204.0
L3V,201.0
L8J,201.0
H1T,203.0
M2N,200.0
L7M,201.0
N0H,203.0
M5P,200.0
J3Z,203.0
H1S,203.0
H8N,203.0
M2N,200.0
J8V,202.0
T2R,
N5Z,202.0
N0H,203.0
T9M,
R0L,
T5T,
J6E,203.0
M6R,200.0
J3H,203.0
L2V,201.0
K0L,203.0
G0J,212.0
A0H,
J4T,203.0
S7K,
H2S,203.0
K1V,202.0
N8M,202.0
J6A,203.0
N5Y,202.0
L1P,200.0
B3K,
L0B,202.0
L9J,201.0
S4A,
K7C,202.0
G1H,203.0
M5B,200.0
M3N,200.0
H7L,203.0
K4R,202.0
J1A,203.0
V9R,
M5V,200.0
K0K,203.0
K7L,202.0
N7G,202.0
S7W,
S7W,
J0L,204.0
A2N,
B0J,
L9Z,201.0
L1J,200.0
R2R,
T0K,
E4S,
L1T,200.0
J9P,211.0
J5K,203.0
T5K,
E1E,
K8V,202.0
V3W,
V5T,
L9Y,201.0
V5T,
L6K,200.0
T5T,
T0B,
T3H,
T5Y,
J4J,203.0
P0P,211.0
V5T,
L6A,200.0
A0P,
T9K,
S4N,
V9R,
T6W,
V5M,
R6M,
M1C,200.0
N5V,202.0
V1X,
P5A,210.0
V5P,
N0A,203.0
N5V,202.0
V5M,
N0A,203.0
N0A,203.0
P7B,204.0
L0M,202.0
N6G,202.0
A0E,
J4Y,203.0
N4T,202.0
L2R,201.0
L0S,202.0
L8E,201.0
K0J,211.0
J8P,202.0
V0J,
V0E,
K7C,202.0
V7L,
L6Z,200.0
T0L,
M3H,200.0
L8P,201.0
T4B,
M5R,200.0
M9C,200.0
L4C,200.0
V7C,
G1R,203.0
V9Y,
G6G,204.0
J4H,203.0
K0K,203.0
K0K,203.0
T7X,
J0J,204.0
T3G,
G0A,204.0
L1L,200.0
H1M,203.0
J3R,203.0
B2G,
V5B,
B2T,
B0M,
L3C,201.0
M5A,200.0
T8V,
T6C,
N2Z,202.0
K8N,202.0
T3R,
R6M,
R6M,
M4Y,200.0
S7N,
H2P,203.0
T7X,
S4R,
J8X,202.0
T4A,
K2S,202.0
N6A,202.0
N5V,202.0
J2B,203.0
R8N,
T8H,
R6M,
L6R,200.0
K0G,203.0
T2L,
H4K,203.0
V9Z,
J0K,204.0
G1X,203.0
N0N,203.0
M4B,200.0
N4X,202.0
A0P,
V2P,
L9K,201.0
G0A,204.0
L2N,201.0
T9K,
A0L,
M2J,200.0
J4H,203.0
A2H,
G4X,211.0
K1K,202.0
K1K,202.0
N0G,203.0
L9W,200.0
J7V,203.0
G9N,204.0
M4S,200.0
N1G,202.0
L8J,201.0
H3K,203.0
H7E,203.0
E3Z,
J0P,204.0
H1S,203.0
J8T,202.0
G1B,203.0
N4K,202.0
G0L,212.0
V0N,
K0K,203.0
R6M,
B3G,
R3T,
P0S,211.0
R6M,
R6M,
R6M,
E2J,
G1S,203.0
V3V,
V3V,
H4V,203.0
R6M,
R6M,
T2Y,
L2G,201.0
V7K,
M4Y,200.0
V4A,
H2G,203.0
M1K,200.0
R6M,
R6M,
L9C,201.0
R6M,
J9J,202.0
X0A,
N2L,202.0
H7T,203.0
K1V,202.0
L1N,200.0
L4N,201.0
T1C,
V6P,
M8V,200.0
A1K,
J9H,202.0
J2X,203.0
B4V,
R3L,
M1H,200.0
L4M,201.0
K2W,202.0
L0G,202.0
N7S,202.0
N7S,202.0
L7J,200.0
K8A,210.0
S7W,
T6L,
J1A,203.0
J0L,204.0
N1G,202.0
T3J,
M2J,200.0
J2N,203.0
E3A,
R1A,
M4Y,200.0
S9H,
G8Z,203.0
M4Y,200.0
B3J,
L5N,200.0
H4G,203.0
T2A,
L3S,200.0
H7R,203.0
J0E,204.0
M5V,200.0
L5J,200.0
V8G,
B2W,
N0H,203.0
V8P,
N6K,202.0
J8A,203.0
V0A,
K0K,203.0
L0S,202.0
K8A,210.0
T5B,
L0L,202.0
S9H,
K0K,203.0
P7A,204.0
J7J,203.0
L7A,200.0
V1X,
M3M,200.0
T2V,
V0K,
G4W,211.0
A0J,
A1V,
T2T,
L4G,200.0
L6P,200.0
E3B,
A0A,
V2V,
V7E,
S3N,
T1V,
V5R,
T8G,
A1E,
T8R,
L3Y,200.0
H7T,203.0
J7M,203.0
B0E,
L6P,200.0
H4E,203.0
V3G,
N0G,203.0
K6J,202.0
K8A,210.0
K2S,202.0
T3J,
B4E,
T8N,
R3M,
H2B,203.0
L4R,201.0
A2A,
J8A,203.0
L7P,201.0
M9P,200.0
V8E,
H3J,203.0
J4V,203.0
M2L,200.0
L3X,200.0
G6P,204.0
T9V,
M6M,200.0
M1X,200.0
N0H,203.0
M2J,200.0
V4A,
J8V,202.0
L1N,200.0
N8X,202.0
L1G,200.0
V6X,
H7K,203.0
L4P,201.0
B2X,
K0A,203.0
P0M,211.0
H1G,203.0
X0A,
M1V,200.0
M5E,200.0
L6W,200.0
L4C,200.0
H7M,203.0
R3X,
G0J,212.0
L6V,200.0
L5N,200.0
M4K,200.0
E4E,
A0H,
C0B,
R6M,
R6M,
T2V,
V8S,
L4G,200.0
V9W,
Y1A,
V0R,
V5X,
T3H,
N6B,202.0
L4N,201.0
T1J,
E1B,
S0A,
H1Y,203.0
K1N,202.0
L6C,200.0
T0B,
T2J,
M4J,200.0
L4M,201.0
V4B,
R2R,
N5C,202.0
G8H,211.0
T2T,
G0G,212.0
P6C,204.0
J0N,204.0
J2H,203.0
T5Y,
L6M,200.0
J0L,204.0
H7N,203.0
N0P,203.0
N5V,202.0
J3X,203.0
G4W,211.0
J9X,211.0
E2L,
N1H,202.0
T5M,
G4X,211.0
K7P,202.0
H8S,203.0
M5V,200.0
T7Z,
T7Z,
M4X,200.0
N2T,202.0
N9C,202.0
T5M,
M4S,200.0
H1H,203.0
M4B,200.0
L5N,200.0
H1L,203.0
J7C,203.0
L4L,200.0
J6X,203.0
E5M,
K4M,202.0
L3X,200.0
L1C,201.0
M5J,200.0
K6V,202.0
V3Y,
A1N,
A0G,
L4M,201.0
K0L,203.0
L2H,201.0
L1K,200.0
L0S,202.0
L0S,202.0
T1X,
J7J,203.0
V4Z,
H7L,203.0
R5H,
N6A,202.0
A0E,
K2V,202.0
L7L,201.0
J3M,203.0
M9M,200.0
M3A,200.0
V1H,
B3S,
V5K,
L9T,200.0
H7J,203.0
P0A,211.0
M6K,200.0
V0B,
J2C,203.0
T6R,
K1B,202.0
J0K,204.0
A2H,
V6T,
K9V,202.0
T1K,
V6B,
L5B,200.0
N5V,202.0
V9A,
J7N,203.0
L5A,200.0
G5X,204.0
J2M,203.0
T9E,
S7J,
M6C,200.0
B1V,
,
G4X,211.0
G9T,204.0
B3M,
L8T,201.0
L4M,201.0
L6V,200.0
L0R,202.0
V9B,
M4H,200.0
H4G,203.0
K0K,203.0
K8V,202.0
N2A,202.0
P3A,203.0
L5G,200.0
G0X,204.0
J4Z,203.0
H4P,203.0
K0L,203.0
A2N,
G2E,203.0
M1B,200.0
K4M,202.0
R0J,
H9S,203.0
N2J,202.0
B3M,
T5Z,
J1N,203.0
V3H,
K2J,202.0
L7C,200.0
N2N,202.0
M5V,200.0
T6C,
V3R,
M4N,200.0
V8Z,
V6Y,
V6G,
T3N,
V5A,
N0C,203.0
N9V,202.0
N6J,202.0
L6M,200.0
T6H,
T5Z,
V6E,
V0M,
V5C,
R3R,
H7B,203.0
N2R,202.0
H1E,203.0
L6R,200.0
L5N,200.0
L5N,200.0
J7K,203.0
V0E,
H4H,203.0
J1G,203.0
S0A,
J7K,203.0
H4C,203.0
X1A,
R7A,
J6X,203.0
V6P,
K7M,202.0
H1E,203.0
T1H,
G8M,211.0
N1E,202.0
S6H,
L4K,200.0
V0E,
K7K,202.0
L7E,200.0
V0K,
L6A,200.0
G7H,210.0
H7L,203.0
L6V,200.0
J3B,203.0
M6S,200.0
H2X,203.0
T2Z,
L2G,201.0
J0G,204.0
J8L,202.0
B0T,
T4T,
T9N,
B4N,
J0K,204.0
H2V,203.0
V1G,
L5N,200.0
M2L,200.0
T2H,
J1H,203.0
J8T,202.0
L1J,200.0
J1G,203.0
J5A,203.0
V8L,
J5A,203.0
J5M,203.0
L1R,200.0
M1M,200.0
T6J,
J0P,204.0
N1M,202.0
N4N,202.0
N0L,203.0
H2K,203.0
E2H,
V9T,
P1L,203.0
S7R,
N3C,202.0
N2C,202.0
L4H,200.0
K2J,202.0
K4A,202.0
E1A,
L1L,200.0
M5V,200.0
L0R,202.0
V1H,
P0T,211.0
J0N,204.0
M6N,200.0
S4N,
T7S,
V1M,
R2P,
V2C,
L4G,200.0
V9B,
L3V,201.0
G4X,211.0
L7J,200.0
L7J,200.0
B0N,
V2R,
H4M,203.0
L3S,200.0
L9P,201.0
J7M,203.0
L3V,201.0
G0A,204.0
V9C,
L3B,201.0
L3B,201.0
A0E,
N2E,202.0
S4X,
V1X,
C1N,
T3K,
G1G,203.0
H3C,203.0
J7V,203.0
E2K,
V8R,
J6T,203.0
J5M,203.0
L4G,200.0
L3P,200.0
E8K,
B4G,
K0A,203.0
J2W,203.0
R2J,
H1E,203.0
R2H,
T1C,
M8V,200.0
P3E,203.0
K9J,202.0
R5G,
G2E,203.0
N3T,202.0
J9H,202.0
J1M,203.0
B2W,
J8Z,202.0
E1A,
S7J,
T5H,
V5H,
J8Y,202.0
L4L,200.0
T3M,
B0M,
A1B,
S0E,
R2Y,
M6P,200.0
N6B,202.0
M4C,200.0
T6L,
X0A,
T2M,
K7K,202.0
N1G,202.0
L6R,200.0
M6N,200.0
N8T,202.0
V1W,
N6B,202.0
V2N,
L1K,200.0
V5A,
T6W,
L7C,200.0
N8X,202.0
S4R,
J0J,204.0
L1T,200.0
T8V,
L1C,201.0
S4S,
N0K,203.0
R2Y,
K2P,202.0
V3X,
K1J,202.0
L5G,200.0
T2E,
G6E,204.0
M2N,200.0
L4M,201.0
L6S,200.0
M3N,200.0
V5A,
L4N,201.0
T2J,
M8V,200.0
S4V,
N0N,203.0
J3Y,203.0
T9E,
K2J,202.0
V9B,
G7G,210.0
P9N,209.0
K0L,203.0
E1C,
A2H,
V1J,
H2K,203.0
V9R,
T0C,
V0G,
K9A,202.0
K7G,202.0
V5P,
J9H,202.0
J9H,202.0
M2R,200.0
V5T,
V5R,
K7V,210.0
L4G,200.0
P1B,203.0
L3V,201.0
J9H,202.0
T5A,
T1Y,
L7K,200.0
H8S,203.0
C0B,
H9R,203.0
V4R,
T4C,
J4Z,203.0
S4T,
V3S,
L3B,201.0
N6H,202.0
T1Y,
B4N,
B2W,
S4A,
K7M,202.0
J7V,203.0
T5A,
G0V,212.0
G7G,210.0
B0E,
T2A,
G0V,212.0
H2L,203.0
L1G,200.0
J3X,203.0
V6L,
V3N,
V6B,
T0H,
L4Z,200.0
B3H,
M4L,200.0
T5A,
N7A,202.0
G5A,204.0
T5Y,
H1K,203.0
E5G,
H7L,203.0
H8N,203.0
S0G,
E3B,
T2X,
J3B,203.0
L7L,201.0
T1B,
T5P,
V2L,
T1B,
G0X,204.0
L4J,200.0
T6H,
V3R,
N9B,202.0
L3C,201.0
P7G,204.0
V7L,
L3M,201.0
J2W,203.0
Y1A,
K0M,203.0
K2B,202.0
H3G,203.0
L9T,200.0
J5Y,203.0
H3H,203.0
G0X,204.0
M4V,200.0
L4J,200.0
A0N,
L9T,200.0
J6W,203.0
N2G,202.0
L4M,201.0
L1X,200.0
G0L,212.0
M9W,200.0
S7V,
A2H,
M1K,200.0
N0B,203.0
J5Y,203.0
N4N,202.0
N7A,202.0
J3E,203.0
J3E,203.0
T0A,
H9H,203.0
L6B,200.0
M9P,200.0
V1C,
P8T,209.0
V8R,
T2W,
V3R,
V7L,
T4X,
V3W,
T2V,
V3M,
N5X,202.0
J1H,203.0
J0B,204.0
K7S,202.0
S7J,
L6S,200.0
T9E,
N9H,202.0
J8X,202.0
T3C,
J6V,203.0
L8S,201.0
T2X,
K2K,202.0
L8N,201.0
M1K,200.0
T5A,
T1V,
L0G,202.0
N3C,202.0
T2Y,
K8A,210.0
N3C,202.0
K0K,203.0
V2B,
V3N,
L3Y,200.0
N0N,203.0
T8L,
T3K,
T7Z,
H7S,203.0
N0B,203.0
T4S,
H4L,203.0
L5V,200.0
G1J,203.0
H3M,203.0
N0A,203.0
L0S,202.0
A0E,
S7M,
V0R,
B0E,
M5V,200.0
L8E,201.0
N5Z,202.0
G1C,203.0
K1Z,202.0
K6J,202.0
J8L,202.0
H1L,203.0
M9A,200.0
R0C,
J1K,203.0
L8J,201.0
P1H,204.0
V2A,
V2S,
L6W,200.0
J1G,203.0
M8W,200.0
R2C,
M6C,200.0
R2P,
V3H,
J7E,203.0
N6K,202.0
H3X,203.0
G3H,203.0
M6M,200.0
J3Y,203.0
J3E,203.0
L5A,200.0
T4J,
L2N,201.0
H7R,203.0
J0L,204.0
V9A,
G0N,204.0
L4N,201.0
N1L,202.0
N5A,202.0
H3C,203.0
V9B,
V8G,
H3K,203.0
H2W,203.0
H2H,203.0
L8M,201.0
N0M,203.0
A1W,
V3E,
J0R,204.0
M6J,200.0
A0A,
K9A,202.0
M3C,200.0
P0M,211.0
H3R,203.0
L1G,200.0
C1N,
V7C,
L3M,201.0
G8B,210.0
P7A,204.0
J7R,203.0
K7M,202.0
G0V,212.0
G7J,210.0
J3Y,203.0
H1E,203.0
L4V,200.0
H1Y,203.0
L7N,201.0
V1G,
R3R,
J3B,203.0
J6K,203.0
T2P,
J8R,202.0
H3G,203.0
M8V,200.0
L8M,201.0
T3B,
T0J,
J9P,211.0
L8P,201.0
T6W,
N2N,202.0
J6J,203.0
J0K,204.0
E1A,
V9P,
B4C,
L4B,200.0
L3R,200.0
K0E,203.0
E7B,
B3K,
L7A,200.0
K9K,202.0
K6J,202.0
M4G,200.0
V2R,
M2N,200.0
K7K,202.0
L1J,200.0
L3M,201.0
L3M,201.0
L6E,200.0
J0K,204.0
J7J,203.0
M6B,200.0
J7J,203.0
L1K,200.0
H7L,203.0
H3E,203.0
M1W,200.0
N7S,202.0
J7M,203.0
L4N,201.0
L9W,200.0
V2W,
L6C,200.0
V4T,
T6W,
T6T,
T3G,
T6R,
N4T,202.0
V4E,
T3P,
J7G,203.0
L5N,200.0
R2M,
J4T,203.0
T3A,
H3J,203.0
T6L,
H1E,203.0
G6C,203.0
K2J,202.0
J0P,204.0
A0J,
H1B,203.0
T3K,
T1K,
T6W,
L7G,200.0
J3T,203.0
N3T,202.0
K2A,202.0
J8E,203.0
N5V,202.0
N3R,202.0
T3R,
G6E,204.0
N9V,202.0
L5B,200.0
R2K,
S0G,
T2V,
P0E,211.0
H7R,203.0
K2G,202.0
N0B,203.0
M4K,200.0
L5K,200.0
H9H,203.0
C0B,
T5X,
G2G,203.0
L4B,200.0
G2G,203.0
V2K,
S7H,
M2N,200.0
M1H,200.0
L3X,200.0
V3G,
M2M,200.0
T0H,
C0A,
M1K,200.0
M2N,200.0
J0P,204.0
V6R,
V3M,
M6N,200.0
T4H,
V6X,
M2N,200.0
K9K,202.0
S0C,
J7Y,203.0
E2A,
L6S,200.0
H1V,203.0
S0G,
V3A,
J0N,204.0
V2R,
V0B,
V3T,
T5E,
N1H,202.0
B0M,
J7R,203.0
K1K,202.0
J8X,202.0
R2C,
L0S,202.0
R5G,
J0X,212.0
T4H,
N2C,202.0
H3S,203.0
R3B,
R3B,
J7K,203.0
S0A,
J9X,211.0
J8P,202.0
V0E,
H8N,203.0
M3A,200.0
A0K,
L4K,200.0
H1N,203.0
N5H,202.0
H1N,203.0
P6C,204.0
J0R,204.0
L5B,200.0
B3T,
J8H,203.0
L8M,201.0
M8V,200.0
J1J,203.0
B4C,
V0J,
N3H,202.0
T9E,
J7V,203.0
T0M,
N7L,202.0
N9V,202.0
L2M,201.0
T2A,
B0K,
N3B,202.0
J0K,204.0
J2C,203.0
J8N,202.0
M6K,200.0
E1X,
K0M,203.0
J7C,203.0
L5M,200.0
J5Z,203.0
J5M,203.0
N5X,202.0
N3P,202.0
A0C,
J7A,203.0
K1H,202.0
K2J,202.0
V4V,
E5P,
E2J,
J8V,202.0
G2C,203.0
E3E,
N6A,202.0
E7E,
A2H,
T4X,
L1H,200.0
G6Z,203.0
A0P,
K1X,202.0
R3R,
A0J,
A0G,
P6B,204.0
J6Z,203.0
L1T,200.0
R2L,
L9N,200.0
P7E,204.0
K0L,203.0
L1V,200.0
L3Z,201.0
E2L,
K0A,203.0
N4B,202.0
V7E,
V6K,
V2T,
T4V,
T1H,
T8L,
T2Z,
L9T,200.0
T4R,
V9C,
L6S,200.0
N1E,202.0
L1V,200.0
N1T,202.0
M5V,200.0
L3Y,200.0
M4J,200.0
T3J,
S3N,
L3Y,200.0
M4J,200.0
M6A,200.0
V8V,
J4G,203.0
J0W,212.0
V9Y,
J5W,203.0
A8A,
K1X,202.0
L3M,201.0
V9N,
V2E,
N5C,202.0
N3S,202.0
A0R,
S6H,
M9W,200.0
L6S,200.0
J1E,203.0
L5L,200.0
T8R,
T8R,
J0X,212.0
L0S,202.0
G8W,203.0
V2K,
H1K,203.0
E2J,
N0M,203.0
M4E,200.0
L4C,200.0
N9Y,202.0
G9T,204.0
T9X,
M4X,200.0
J4J,203.0
T4B,
P7C,204.0
H3S,203.0
A0G,
H3G,203.0
A0P,
A0G,
N6A,202.0
N4K,202.0
V3A,
A0G,
T3M,
S0K,
L9Z,201.0
P9A,209.0
L2N,201.0
R3M,
G7S,210.0
M5P,200.0
L5M,200.0
L1H,200.0
T4B,
G7S,210.0
G7H,210.0
A1C,
S9A,
N1H,202.0
L5M,200.0
T5T,
K4C,202.0
R2L,
T5X,
T0G,
L7R,201.0
M5C,200.0
L7B,200.0
N2G,202.0
G7G,210.0
S4H,
J7N,203.0
M3A,200.0
J6X,203.0
N6M,202.0
P7G,204.0
J6Y,203.0
J7K,203.0
K1K,202.0
E1X,
V3W,
L5L,200.0
J2T,203.0
V6B,
M4C,200.0
V1J,
L6H,200.0
K0K,203.0
K2G,202.0
B2N,
M3M,200.0
J1K,203.0
N8S,202.0
L7A,200.0
B0P,
L3X,200.0
A0A,
J8R,202.0
G2E,203.0
H7H,203.0
V5E,
J0K,204.0
L9P,201.0
G9N,204.0
S7W,
H1N,203.0
V9R,
V8N,
T5N,
M9A,200.0
S0A,
H1W,203.0
V9S,
N2L,202.0
S0A,
L8M,201.0
T7X,
V0R,
T9N,
M1J,200.0
R5K,
L6S,200.0
N6J,202.0
S0E,
M6H,200.0
N6J,202.0
V7L,
T8V,
V8X,
H1L,203.0
T2Z,
A1E,
B0W,
T5Y,
T5K,
V3S,
H1K,203.0
H8P,203.0
M5E,200.0
M8V,200.0
L9K,201.0
N6K,202.0
V9B,
L3R,200.0
M4A,200.0
S0H,
L9P,201.0
H3H,203.0
S0G,
K0A,203.0
K1K,202.0
T3H,
T6W,
L4N,201.0
N1A,202.0
L5W,200.0
R6M,
S7K,
N5C,202.0
M4W,200.0
V2C,
G0M,204.0
A8A,
L6H,200.0
T4N,
M1W,200.0
J0T,204.0
H3X,203.0
L6M,200.0
N1R,202.0
V7T,
V6X,
T5X,
V6A,
T6X,
L4M,201.0
J3B,203.0
B0W,
K1T,202.0
K1S,202.0
J2T,203.0
H1W,203.0
T3A,
K1R,202.0
J4V,203.0
G9A,203.0
R7A,
L6E,200.0
C1A,
C1A,
S0K,
V2X,
B0T,
V8N,
V3G,
V3S,
R2Y,
E2G,
R3L,
R9A,
J1M,203.0
V7G,
J9Y,211.0
L4H,200.0
M5A,200.0
P1B,203.0
G0A,204.0
N5W,202.0
K2H,202.0
K1R,202.0
J1H,203.0
K7C,202.0
H7W,203.0
L0G,202.0
J9H,202.0
M6N,200.0
T5E,
K9H,202.0
L8P,201.0
H1B,203.0
M4C,200.0
M5V,200.0
H1W,203.0
G2N,203.0
N2E,202.0
L7M,201.0
M4X,200.0
K1N,202.0
N2G,202.0
N2E,202.0
T0G,
P0S,211.0
H7L,203.0
M6B,200.0
N0G,203.0
N8H,202.0
C1E,
T5E,
V3N,
L2G,201.0
P5N,210.0
T1V,
S9H,
V3L,
V2B,
K4P,202.0
V6P,
L5M,200.0
T0A,
G0T,212.0
N3R,202.0
J0S,204.0
N5R,202.0
V3A,
R3X,
T9V,
T1Y,
A1S,
T8H,
L4H,200.0
V2V,
M4Y,200.0
H2X,203.0
T3K,
V8P,
J6Y,203.0
L7G,200.0
P3L,203.0
J5K,203.0
T7X,
J7Y,203.0
M1G,200.0
E2A,
L0G,202.0
V1L,
T9K,
E3G,
E6G,
M6E,200.0
H2V,203.0
T7P,
V5H,
J2N,203.0
T8A,
R3J,
N8Y,202.0
V0N,
V0N,
L0R,202.0
V4R,
N3Y,202.0
K0C,203.0
T1Y,
H8N,203.0
L1V,200.0
E4P,
V3B,
N8S,202.0
N5R,202.0
B3M,
E8J,
J0C,204.0
J9L,210.0
K0B,203.0
L9L,201.0
V1M,
V0G,
T8G,
V8N,
T0H,
R2H,
J0K,204.0
K4A,202.0
J5J,203.0
T5E,
V0E,
J6Y,203.0
R6M,
L4L,200.0
M1R,200.0
L8J,201.0
T4R,
K0A,203.0
M6A,200.0
G0C,212.0
V2Z,
N6A,202.0
J0C,204.0
J0C,204.0
T9K,
E3A,
K8N,202.0
S0M,
A0L,
T5Y,
G9B,203.0
G6B,204.0
N5P,202.0
L9K,201.0
L1K,200.0
L9W,200.0
V5P,
H4E,203.0
G8A,210.0
N2T,202.0
M4S,200.0
J4L,203.0
E4C,
E1G,
P1H,204.0
G6T,204.0
L8W,201.0
M2M,200.0
G5N,211.0
H4G,203.0
T9H,
J7M,203.0
T2N,
T6T,
N5A,202.0
V5T,
T4N,
T2S,
M3L,200.0
R2H,
V3X,
T4L,
,
L6S,200.0
L0J,202.0
V3S,
L7N,201.0
K1S,202.0
J7C,203.0
V0N,
J5W,203.0
E1C,
H1N,203.0
N6H,202.0
H4V,203.0
N0L,203.0
S0E,
K1R,202.0
T8A,
M8W,200.0
L4N,201.0
M9V,200.0
Y1A,
V0N,
L9G,201.0
J7K,203.0
A0J,
M4E,200.0
Y1A,
L1K,200.0
K2V,202.0
J6A,203.0
J6A,203.0
V3C,
R2H,
S7M,
S0A,
M4S,200.0
T7S,
L9W,200.0
K1G,202.0
K1N,202.0
M6E,200.0
N3A,202.0
J5R,203.0
V5S,
M9R,200.0
L3V,201.0
L2A,201.0
K1E,202.0
J2B,203.0
T4B,
M1V,200.0
J9H,202.0
J4W,203.0
T3B,
M9M,200.0
V1J,
L7A,200.0
L9T,200.0
K1K,202.0
T5V,
K4A,202.0
L9M,201.0
T8H,
H3H,203.0
T9E,
J8P,202.0
V2S,
N4K,202.0
T2A,
G1J,203.0
S7T,
V4K,
H1P,203.0
T3K,
H4E,203.0
H4W,203.0
R3J,
P7G,204.0
